C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\bin\Debug\netcoreapp3.1\Operators.exe
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\bin\Debug\netcoreapp3.1\Operators.deps.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\bin\Debug\netcoreapp3.1\Operators.runtimeconfig.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\bin\Debug\netcoreapp3.1\Operators.runtimeconfig.dev.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\bin\Debug\netcoreapp3.1\Operators.dll
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\bin\Debug\netcoreapp3.1\Operators.pdb
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\obj\Debug\netcoreapp3.1\Operators.csprojAssemblyReference.cache
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\obj\Debug\netcoreapp3.1\Operators.AssemblyInfoInputs.cache
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\obj\Debug\netcoreapp3.1\Operators.AssemblyInfo.cs
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\obj\Debug\netcoreapp3.1\Operators.csproj.CoreCompileInputs.cache
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\obj\Debug\netcoreapp3.1\Operators.dll
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\obj\Debug\netcoreapp3.1\Operators.pdb
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Operators\Operators\obj\Debug\netcoreapp3.1\Operators.genruntimeconfig.cache
